UDID,App Name,Seller
00008020-000A0C391491002E,RISK (2.4.2),SMG Studio
,SoundHound (9.3.1),"SoundHound, Inc."
,Noblemen (2.0.3),Foursaken Media
,Old School RuneScape (189.1),Jagex
,GOF3 (2.1.2),FISHLABS
,Authenticator (6.4.3),Microsoft Corporation
,MM Mobile 3 (1.0.7),Playsport Games Ltd
,Uber (3.382.10006),"Uber Technologies, Inc."
,Comedy (51.0.0),Comedy Central
,AP News (3.6),The Associated Press
,ADP Mobile (3.12.0),"ADP, Inc"
,Dashlane (6.2009.0),Dashlane
,Real Car Parking 2 (6.0.1),Yusuf Yoruk
,Adobe Capture (6.1),Adobe Inc.
,Pinterest (8.10),Pinterest
,Build a Bridge! (3.1.7),"BoomBit, Inc."
,Good&Co (3.6),"Good & Co Labs, Inc."
,Onyx (1.4.10),Onyx Inc.
,Pocket Planes (1.2.4.1),NimbleBit LLC
,Amazon (15.6.0),AMZN Mobile LLC
,Six Pack in 30 Days (1.0.21),ABISHKKING LIMITED.
,PAKO Forever (1),Tree Men Games
,Arrive (1.11.0),Shopify Inc.
,NYTimes (9.19.2),The New York Times Company
,Blades (1.5.1),Bethesda
,Old Man (1.14),Broken Rules
,Things (3.12.1),Cultured Code GmbH & Co. KG
,Clarity Money (1.73.9),Clarity Money
,Traffic Rider (1.60),Soner Kara
,TurboDismount (1.33.0),Secret Exit Ltd.
,Real Racing 3 (8.2.1),Electronic Arts
,Cosmos Quest (2.0.4),Kongregate
,Wayfair (5.38),Wayfair LLC
,Glassdoor (7.11.0),Glassdoor
,CSR Racing 2 (2.10.3),NaturalMotion
,Sky Guide (8.1.2),Fifth Star Labs LLC
,Regal (7.8.0),Regal Cinemas
,LinkedIn (2020.03.19),LinkedIn Corporation
,GarageBand (2.3.8),Apple
,Stardew Valley (14.5.145),Chucklefish Limited
,My Verizon (7.5.0),Verizon Wireless
,Roadtrippers (4.8.1),Roadtrippers
,War Tortoise (1.2.2),Foursaken Media
,Ground News (3.14),Snapwise Inc.
,YNAB (2.12),You Need A Budget LLC
,Translate (6.6.59172),Google LLC
